product_id,name,category,price,cost,stock_quantity,currency,active
SKU-0001,Toys item 1,Toys,589.49,474.57,162,USD,true
SKU-0002,Garden item 2,Garden,429.49,290.92,156,USD,true
SKU-0003,Grocery item 3,Grocery,146.89,96.23,413,USD,true
SKU-0004,Sports item 4,Sports,910.83,433.45,160,USD,true
SKU-0005,Clothing item 5,Clothing,746.91,538.14,328,USD,true
SKU-0006,Beauty item 6,Beauty,264.65,148.67,347,USD,true
SKU-0007,Sports item 7,Sports,834.30,507.49,183,USD,true
SKU-0008,Toys item 8,Toys,463.91,208.28,330,USD,true
SKU-0009,Grocery item 9,Grocery,80.17,42.19,423,USD,true
SKU-0010,Books item 10,Books,847.00,413.67,375,USD,true
SKU-0011,Home & Kitchen item 11,Home & Kitchen,691.74,554.39,434,USD,true
SKU-0012,Automotive item 12,Automotive,600.97,460.16,296,USD,true
SKU-0013,Beauty item 13,Beauty,731.32,362.55,18,USD,true
SKU-0014,Automotive item 14,Automotive,249.43,200.12,276,USD,true
SKU-0015,Garden item 15,Garden,622.08,290.44,200,USD,true
SKU-0016,Clothing item 16,Clothing,847.14,563.62,438,USD,true
SKU-0017,Toys item 17,Toys,129.35,80.91,46,USD,true
SKU-0018,Beauty item 18,Beauty,347.26,140.56,122,USD,true
SKU-0019,Grocery item 19,Grocery,650.74,482.03,71,USD,true
SKU-0020,Garden item 20,Garden,153.36,100.43,289,USD,true
SKU-0021,Books item 21,Books,699.78,432.17,183,USD,true
SKU-0022,Electronics item 22,Electronics,209.83,129.98,32,USD,true
SKU-0023,Toys item 23,Toys,352.54,147.81,105,USD,true
SKU-0024,Automotive item 24,Automotive,862.57,485.25,240,USD,true
SKU-0025,Garden item 25,Garden,837.77,350.15,332,USD,true
SKU-0026,Sports item 26,Sports,100.31,83.84,324,USD,true
SKU-0027,Toys item 27,Toys,793.54,411.44,278,USD,true
SKU-0028,Grocery item 28,Grocery,167.22,116.08,187,USD,true
SKU-0029,Grocery item 29,Grocery,621.54,482.29,264,USD,true
SKU-0030,Toys item 30,Toys,359.07,290.22,264,USD,true
SKU-0031,Beauty item 31,Beauty,336.87,266.29,249,USD,true
SKU-0032,Garden item 32,Garden,843.10,339.74,451,USD,true
SKU-0033,Books item 33,Books,419.30,211.12,263,USD,true
SKU-0034,Toys item 34,Toys,202.91,98.23,185,USD,true
SKU-0035,Grocery item 35,Grocery,682.14,309.18,117,USD,true
SKU-0036,Beauty item 36,Beauty,771.09,558.36,246,USD,true
SKU-0037,Garden item 37,Garden,456.37,303.88,331,USD,true
SKU-0038,Beauty item 38,Beauty,23.77,9.97,293,USD,true
SKU-0039,Grocery item 39,Grocery,155.17,106.03,20,USD,true
SKU-0040,Grocery item 40,Grocery,141.65,67.26,472,USD,true
SKU-0041,Books item 41,Books,492.02,286.58,496,USD,true
SKU-0042,Grocery item 42,Grocery,606.65,482.49,372,USD,true
SKU-0043,Toys item 43,Toys,900.02,447.73,310,USD,true
SKU-0044,Garden item 44,Garden,824.27,392.97,425,USD,true
SKU-0045,Beauty item 45,Beauty,571.79,433.18,420,USD,true
SKU-0046,Books item 46,Books,592.99,373.50,85,USD,true
SKU-0047,Sports item 47,Sports,876.43,585.84,35,USD,true
SKU-0048,Clothing item 48,Clothing,360.86,165.81,8,USD,true
SKU-0049,Clothing item 49,Clothing,497.77,402.80,350,USD,true
SKU-0050,Beauty item 50,Beauty,785.62,528.31,90,USD,true
SKU-0051,Garden item 51,Garden,856.77,573.96,449,USD,true
SKU-0052,Automotive item 52,Automotive,479.40,217.11,246,USD,true
SKU-0053,Books item 53,Books,857.13,550.86,0,USD,true
SKU-0054,Beauty item 54,Beauty,497.14,281.71,22,USD,true
SKU-0055,Automotive item 55,Automotive,408.94,336.27,246,USD,true
SKU-0056,Beauty item 56,Beauty,334.62,255.01,464,USD,true
